"TIME";"GEO";"VESSEL";"UNIT";"WEIGHT";"Value";"Flag and Footnotes"
"1998";"Netherlands";"Self-propelled barge";"Number";"Total";"4 369";""
"1998";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"1998";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"1998";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";"45";""
"1998";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";"3 902";""
"1998";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"1998";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"1998";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";"150";""
"1998";"Netherlands";"Dumb and pushed vessel";"Number";"Total";"3 020";""
"1998";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"1998";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"1998";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";"97";""
"1998";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";"2 064";""
"1998";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"1998";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"1998";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";"364";""
"1999";"Netherlands";"Self-propelled barge";"Number";"Total";"4 413";""
"1999";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"1999";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"1999";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";"51";""
"1999";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";"4 046";""
"1999";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"1999";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"1999";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";"171";""
"1999";"Netherlands";"Dumb and pushed vessel";"Number";"Total";"2 913";""
"1999";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"1999";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"1999";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";"100";""
"1999";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";"2 043";""
"1999";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"1999";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"1999";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";"376";""
"2000";"Netherlands";"Self-propelled barge";"Number";"Total";"4 480";""
"2000";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2000";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2000";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";"55";""
"2000";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";"4 090";""
"2000";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2000";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2000";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";"185";""
"2000";"Netherlands";"Dumb and pushed vessel";"Number";"Total";"2 862";""
"2000";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2000";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2000";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";"92";""
"2000";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";"1 994";""
"2000";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2000";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2000";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";"343";""
"2001";"Netherlands";"Self-propelled barge";"Number";"Total";"4 171";""
"2001";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2001";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2001";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";"73";""
"2001";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";"4 061";""
"2001";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2001";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2001";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";"246";""
"2001";"Netherlands";"Dumb and pushed vessel";"Number";"Total";"3 170";""
"2001";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2001";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2001";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";"98";""
"2001";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2001";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2001";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2001";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";"373";""
"2002";"Netherlands";"Self-propelled barge";"Number";"Total";":";""
"2002";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2002";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2002";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";":";""
"2002";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";":";""
"2002";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2002";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2002";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";":";""
"2002";"Netherlands";"Dumb and pushed vessel";"Number";"Total";":";""
"2002";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2002";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2002";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";":";""
"2002";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2002";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2002";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2002";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";":";""
"2003";"Netherlands";"Self-propelled barge";"Number";"Total";":";""
"2003";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2003";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2003";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";":";""
"2003";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";":";""
"2003";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2003";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2003";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";":";""
"2003";"Netherlands";"Dumb and pushed vessel";"Number";"Total";":";""
"2003";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2003";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2003";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";":";""
"2003";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2003";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2003";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2003";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";":";""
"2004";"Netherlands";"Self-propelled barge";"Number";"Total";":";""
"2004";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2004";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2004";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";":";""
"2004";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";":";""
"2004";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2004";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2004";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";":";""
"2004";"Netherlands";"Dumb and pushed vessel";"Number";"Total";":";""
"2004";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2004";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2004";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";":";""
"2004";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2004";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2004";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2004";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";":";""
"2005";"Netherlands";"Self-propelled barge";"Number";"Total";":";""
"2005";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2005";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2005";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";":";""
"2005";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";":";""
"2005";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2005";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2005";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";":";""
"2005";"Netherlands";"Dumb and pushed vessel";"Number";"Total";":";""
"2005";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2005";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2005";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";":";""
"2005";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2005";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2005";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2005";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";":";""
"2006";"Netherlands";"Self-propelled barge";"Number";"Total";":";""
"2006";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2006";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2006";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";":";""
"2006";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";":";""
"2006";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2006";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2006";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";":";""
"2006";"Netherlands";"Dumb and pushed vessel";"Number";"Total";":";""
"2006";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2006";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2006";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";":";""
"2006";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2006";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2006";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2006";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";":";""
"2007";"Netherlands";"Self-propelled barge";"Number";"Total";":";""
"2007";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2007";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2007";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";":";""
"2007";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";":";""
"2007";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2007";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2007";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";":";""
"2007";"Netherlands";"Dumb and pushed vessel";"Number";"Total";":";""
"2007";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2007";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2007";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";":";""
"2007";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2007";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2007";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2007";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";":";""
"2008";"Netherlands";"Self-propelled barge";"Number";"Total";":";""
"2008";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2008";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2008";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";":";""
"2008";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";":";""
"2008";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2008";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2008";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";":";""
"2008";"Netherlands";"Dumb and pushed vessel";"Number";"Total";":";""
"2008";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2008";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2008";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";":";""
"2008";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2008";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2008";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2008";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";":";""
"2009";"Netherlands";"Self-propelled barge";"Number";"Total";":";""
"2009";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2009";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2009";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";":";""
"2009";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";":";""
"2009";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2009";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2009";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";":";""
"2009";"Netherlands";"Dumb and pushed vessel";"Number";"Total";":";""
"2009";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2009";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2009";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";":";""
"2009";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2009";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2009";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2009";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";":";""
"2010";"Netherlands";"Self-propelled barge";"Number";"Total";":";""
"2010";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2010";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2010";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";":";""
"2010";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";":";""
"2010";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2010";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2010";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";":";""
"2010";"Netherlands";"Dumb and pushed vessel";"Number";"Total";":";""
"2010";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2010";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2010";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";":";""
"2010";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2010";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2010";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2010";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";":";""
"2011";"Netherlands";"Self-propelled barge";"Number";"Total";":";""
"2011";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2011";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2011";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";":";""
"2011";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";":";""
"2011";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2011";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2011";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";":";""
"2011";"Netherlands";"Dumb and pushed vessel";"Number";"Total";":";""
"2011";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2011";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2011";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";":";""
"2011";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2011";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2011";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2011";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";":";""
"2012";"Netherlands";"Self-propelled barge";"Number";"Total";":";""
"2012";"Netherlands";"Self-propelled barge";"Number";"999 t or less";":";""
"2012";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";":";""
"2012";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";":";""
"2012";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";":";""
"2012";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";":";""
"2012";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2012";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";":";""
"2012";"Netherlands";"Dumb and pushed vessel";"Number";"Total";":";""
"2012";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";":";""
"2012";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";":";""
"2012";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";":";""
"2012";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";":";""
"2012";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";":";""
"2012";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";":";""
"2012";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";":";""
"2013";"Netherlands";"Self-propelled barge";"Number";"Total";"5 661";""
"2013";"Netherlands";"Self-propelled barge";"Number";"999 t or less";"2 081";""
"2013";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";"2 838";""
"2013";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";"742";""
"2013";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";"8 992";""
"2013";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";"1 153";""
"2013";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";"4 912";""
"2013";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";"2 926";""
"2013";"Netherlands";"Dumb and pushed vessel";"Number";"Total";"1 387";""
"2013";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";"311";""
"2013";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";"869";""
"2013";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";"207";""
"2013";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";"2 989";""
"2013";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";"150";""
"2013";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";"2 077";""
"2013";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";"762";""
"2014";"Netherlands";"Self-propelled barge";"Number";"Total";"5 484";""
"2014";"Netherlands";"Self-propelled barge";"Number";"999 t or less";"1 991";""
"2014";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";"2 747";""
"2014";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";"746";""
"2014";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";"8 818";""
"2014";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";"1 092";""
"2014";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";"4 773";""
"2014";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";"2 953";""
"2014";"Netherlands";"Dumb and pushed vessel";"Number";"Total";"1 333";""
"2014";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";"283";""
"2014";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";"842";""
"2014";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";"208";""
"2014";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";"2 924";""
"2014";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";"132";""
"2014";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";"2 015";""
"2014";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";"777";""
"2015";"Netherlands";"Self-propelled barge";"Number";"Total";"5 357";""
"2015";"Netherlands";"Self-propelled barge";"Number";"999 t or less";"1 909";""
"2015";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";"2 687";""
"2015";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";"761";""
"2015";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";"8 784";""
"2015";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";"1 047";""
"2015";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";"4 692";""
"2015";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";"3 045";""
"2015";"Netherlands";"Dumb and pushed vessel";"Number";"Total";"1 330";""
"2015";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";"261";""
"2015";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";"856";""
"2015";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";"213";""
"2015";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";"2 967";""
"2015";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";"129";""
"2015";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";"2 045";""
"2015";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";"793";""
"2016";"Netherlands";"Self-propelled barge";"Number";"Total";"5 136";""
"2016";"Netherlands";"Self-propelled barge";"Number";"999 t or less";"1 706";""
"2016";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";"2 665";""
"2016";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";"765";""
"2016";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";"8 688";""
"2016";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";"954";""
"2016";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";"4 671";""
"2016";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";"3 062";""
"2016";"Netherlands";"Dumb and pushed vessel";"Number";"Total";"1 371";""
"2016";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";"322";""
"2016";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";"838";""
"2016";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";"211";""
"2016";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";"2 923";""
"2016";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";"148";""
"2016";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";"1 991";""
"2016";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";"783";""
"2017";"Netherlands";"Self-propelled barge";"Number";"Total";"3 265";""
"2017";"Netherlands";"Self-propelled barge";"Number";"999 t or less";"1 249";""
"2017";"Netherlands";"Self-propelled barge";"Number";"From 1 000 to 2 999 t";"1 451";""
"2017";"Netherlands";"Self-propelled barge";"Number";"3 000 t or over";"565";""
"2017";"Netherlands";"Self-propelled barge";"Thousand tonnes";"Total";"5 485";""
"2017";"Netherlands";"Self-propelled barge";"Thousand tonnes";"999 t or less";"683";""
"2017";"Netherlands";"Self-propelled barge";"Thousand tonnes";"From 1 000 to 2 999 t";"2 541";""
"2017";"Netherlands";"Self-propelled barge";"Thousand tonnes";"3 000 t or over";"2 261";""
"2017";"Netherlands";"Dumb and pushed vessel";"Number";"Total";"1 065";""
"2017";"Netherlands";"Dumb and pushed vessel";"Number";"999 t or less";"249";""
"2017";"Netherlands";"Dumb and pushed vessel";"Number";"From 1 000 to 2 999 t";"647";""
"2017";"Netherlands";"Dumb and pushed vessel";"Number";"3 000 t or over";"169";""
"2017";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"Total";"2 308";""
"2017";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"999 t or less";"116";""
"2017";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"From 1 000 to 2 999 t";"1 549";""
"2017";"Netherlands";"Dumb and pushed vessel";"Thousand tonnes";"3 000 t or over";"643";""